findByName:#    def findByName: Component[_, _] => Boolean = _.name == compName#ApplicationService.scala
tagged#	def tagged[A](get: A => TagMap, validF: TagMap => Boolean): ConcurrentRestrictions[A] =#ConcurrentRestrictions.scala
onOpt#			def onOpt[T](o: Option[T])(f: T => Boolean) = o match { case None => false; case Some(x) => f(x) }#Execute.scala
tagged#	def tagged(f: TagMap => Boolean) = tagged0[Task[_]](_.tags, f)#TaskSerial.scala
collectDefs#	def collectDefs(tree: Tree, isWrapper: (String, Type, Tree) => Boolean): collection.Set[Symbol] = #ContextUtil.scala
checkReferences#	def checkReferences(defs: collection.Set[Symbol], isWrapper: (String, Type, Tree) => Boolean): Tree => Unit = {#ContextUtil.scala
asPredicate#	def asPredicate(c: Context): (String, c.Type, c.Tree) => Boolean =#Convert.scala
this#	def this(parentA: ClassLoader, aOnly: String => Boolean, parentB: ClassLoader, bOnly: String => Boolean) =#DualLoader.scala
#class#	private[Init] final class DerivedSetting[T](sk: ScopedKey[T], i: Initialize[T], p: SourcePosition, val filter: Scope => Boolean, val trigger: AttributeKey[_] => Boolean, id: Long) extends DefaultSetting[T](sk, i, p, id) {#Settings.scala
installCustomCompletor#	def installCustomCompletor(complete: (ConsoleReader, Int) => Boolean, reader: ConsoleReader): Unit =#JLineCompletion.scala
#class#	private[this] final class CustomHandler(completeImpl: (ConsoleReader, Int) => Boolean) extends CompletionHandler#JLineCompletion.scala
customCompletor#	def customCompletor(f: (String, Int) => (Seq[String], Seq[String])): (ConsoleReader, Int) => Boolean =#JLineCompletion.scala
filter#	def filter(f: A => Boolean, msg: String => String): Parser[A]#Parser.scala
filter#		def filter(f: T => Boolean, msg: => String): Result[T]#Parser.scala
filter#		def filter(f: T => Boolean, msg: => String): Result[T] = if(f(value)) this else mkFailure(msg)#Parser.scala
filter#		def filter(f: Nothing => Boolean, msg: => String) = this#Parser.scala
filterParser#	def filterParser[T](a: Parser[T], f: T => Boolean, seen: String, msg: String => String): Parser[T] =#Parser.scala
filter#		def filter(f: A => Boolean, msg: String => String): Parser[A] = filterParser(a, f, ##, msg)#Parser.scala
charClass#	def charClass(f: Char => Boolean, label: String = ##): Parser[Char] = new CharacterClass(f, label)#Parser.scala
token#	def token[T](t: Parser[T], hide: Int => Boolean): Parser[T] = token(t, TokenCompletions.default.hideWhen(hide))#Parser.scala
token#	def token[T](t: Parser[T], seen: String, track: Boolean, hide: Int => Boolean): Parser[T] =#Parser.scala
#class#private final class Filter[T](p: Parser[T], f: T => Boolean, seen: String, msg: String => String) extends ValidParser[T]#Parser.scala
#class#private final class CharacterClass(f: Char => Boolean, label: String) extends ValidParser[Char]#Parser.scala
takeRightWhile#	def takeRightWhile(s: String)(pred: Char => Boolean): String =#ProcessError.scala
hideWhen#	def hideWhen(f: Int => Boolean): TokenCompletions#TokenCompletions.scala
fnToNameFilter#	implicit def fnToNameFilter(f: String => Boolean): NameFilter =  new NameFilter {#NameFilter.scala
doBufferableIf#	private def doBufferableIf(condition: => Boolean, appendIfBuffered: => LogEvent, doUnbuffered: AbstractLogger => Unit): Unit = synchronized {#BufferedLogger.scala
overwriteContaining#	def overwriteContaining(s: String): (String,String) => Boolean = ConsoleOut.overwriteContaining(s)#ConsoleLogger.scala
systemOutOverwrite#	def systemOutOverwrite(f: (String,String) => Boolean): ConsoleOut = ConsoleOut.systemOutOverwrite(f)#ConsoleLogger.scala
overwriteContaining#	def overwriteContaining(s: String): (String,String) => Boolean = (cur, prev) =>#ConsoleOut.scala
systemOutOverwrite#	def systemOutOverwrite(f: (String,String) => Boolean): ConsoleOut = new ConsoleOut {#ConsoleOut.scala
standard#	def standard(in: OutputStream => Unit, inheritIn: JProcessBuilder => Boolean): ProcessIO = new ProcessIO(in, toStdOut, toStdErr, inheritIn)#ProcessImpl.scala
#class#private class SequentialProcess(a: ProcessBuilder, b: ProcessBuilder, io: ProcessIO, evaluateSecondProcess: Int => Boolean) extends CompoundProcess#ProcessImpl.scala
checkBinary#	private def checkBinary(codes: Array[Byte])(reduceProcesses: (ProcessBuilder, ProcessBuilder) => ProcessBuilder)(reduceExit: (Boolean, Boolean) => Boolean) =#ProcessSpecification.scala
filter#	def filter(f: (A,B) => Boolean): Relation[A,B]#Relation.scala
filter#	def filter(f: (A,B) => Boolean): Relation[A,B] = Relation.empty[A,B] ++ all.filter(f.tupled)#Relation.scala
orientations:Map#  def orientations:Map[Int, () => Boolean]#Tetris.scala
generateOrientations#  protected def generateOrientations(positions_array:List[Vec]*):Map[Int, () => Boolean] = {#Tetris.scala
addOrientation#    def addOrientation(orientations:Map[Int, () => Boolean], next:Int):Map[Int, () => Boolean] = {#Tetris.scala
addReadListener#  def addReadListener(f: A => Boolean): Unit =#BlockedQueue.scala
addListener#  def addListener(f: A => Boolean): Unit = addReadListener(f)#BlockedQueue.scala
addListener#  def addListener(f: A=> Boolean): Unit#InputChannel.scala
addListener#   def addListener(f: A=> Boolean): Unit =#JoinInputChannel.scala
addInputAction#  def  addInputAction[A](channel: InputChannel[A], action: A => Boolean): Unit = #SelectorContext.scala
eval#  protected def eval(left: Boolean, right: => Boolean): Boolean = {#ConstraintOp.scala
having#  def having(node: (NodeT) => Boolean = _ => false,#Graph.scala
nodePredicate#  def nodePredicate [NI, EI[X<:NI] <: EdgeLike[X], NO <: NodeOut[NI], EO[X<:NO] <: EdgeLike[X]] (pred: NI => Boolean) =#GraphPredef.scala
findCycle#  def findCycle(nodeFilter : (NodeT) => Boolean       = anyNode,#GraphTraversal.scala
dependentCycles#    def dependentCycles(nodeFilter : (NodeT) => Boolean       = anyNode,#GraphTraversal.scala
findSuccessor#    def findSuccessor(pred       : (NodeT) => Boolean,#GraphTraversal.scala
findPredecessor#    def findPredecessor(pred       : (NodeT) => Boolean,#GraphTraversal.scala
findConnected#    def findConnected(pred       : (NodeT) => Boolean,#GraphTraversal.scala
pathUntil#    def pathUntil(pred       : (NodeT) => Boolean,#GraphTraversal.scala
findCycle#    def findCycle(nodeFilter : (NodeT) => Boolean       = anyNode,#GraphTraversal.scala
findCycle#  override def findCycle(nodeFilter : (NodeT) => Boolean       = anyNode,#GraphTraversalImpl.scala
findSuccessor#    override def findSuccessor(pred: (NodeT) => Boolean,#GraphTraversalImpl.scala
findPredecessor#    override def findPredecessor(pred: (NodeT) => Boolean,#GraphTraversalImpl.scala
findConnected#    override def findConnected(pred: (NodeT) => Boolean,#GraphTraversalImpl.scala
pathUntil#    override def pathUntil(pred: (NodeT) => Boolean,#GraphTraversalImpl.scala
findCycle#    override def findCycle(nodeFilter : (NodeT) => Boolean       = anyNode,#GraphTraversalImpl.scala
search#    def search(elem: A, cond: (A, A) => Boolean): Option[Int] = {#SortedArraySet.scala
findEntry#  def findEntry[B](toMatch: B, correspond: (A, B) => Boolean): A#ExtSetMethods.scala
sortWith#  def sortWith(lt: (A, A) => Boolean): SortedSet[A] = sorted(Ordering fromLessThan lt)#ArraySet.scala
search#    def search(from: Int, incr: Int, hold: Int => Boolean): Option[A] = {#ExtHashSet.scala
findEntry#  def findEntry[B](other: B, correspond: (A, B) => Boolean): A = {#ExtHashSet.scala
trueIf#  def trueIf[T](thing: T, test: () => Boolean): Boolean = test()#DSL.scala
onlyIf#  def onlyIf[T](thing: T, test: () => Boolean): Option[T] = if (test()) Some(thing) else None#DSL.scala
is#  def is[T](thing: T)(implicit other: T): () => Boolean = () => thing == other#DSL.scala
statusIs#  def statusIs(other: HttpStatus)(implicit httpResponse: HttpResponse): () => Boolean = {#DSL.scala
inStatusClass#  def inStatusClass(code: String)(implicit httpResponse: HttpResponse): () => Boolean = {#DSL.scala
nameMatches#  def nameMatches(name: HttpHeaderName)(implicit httpHeader: HttpHeader): () => Boolean = {#DSL.scala
typeMatches#  def typeMatches(`type`: String)(implicit mediaType: MediaType): () => Boolean = {#DSL.scala
warningCodeMatches#  def warningCodeMatches(code: Int)(implicit warningValue: WarningValue): () => Boolean = {#DSL.scala
primaryLanguageMatches#  def primaryLanguageMatches(primary: String)(implicit lang: Language): () => Boolean = {#DSL.scala
subLanguagesMatch#  def subLanguagesMatch(sub: String*)(implicit lang: Language): () => Boolean = {#DSL.scala
await#    def await(cond: => Boolean) = while (!cond) { wait() }#boundedbuffer.scala
filter#    def filter(p: t => Boolean): m[t] = {#HOSeq.scala
loopWhile#  def loopWhile(cond: => Boolean)(body: => Unit): Unit =#Combinators.scala
get#  def get(n: Int)(p: Msg => Boolean): Option[Msg] = {#MQueue.scala
remove#  def remove(n: Int)(p: (Msg, OutputChannel[Any]) => Boolean): Option[(Msg, OutputChannel[Any])] =#MQueue.scala
extractFirst#  def extractFirst(p: (Msg, OutputChannel[Any]) => Boolean): MQueueElement[Msg] =#MQueue.scala
removeInternal#  private def removeInternal(n: Int)(p: (Msg, OutputChannel[Any]) => Boolean): Option[MQueueElement[Msg]] = {#MQueue.scala
get#  override def get(n: Int)(p: Any => Boolean): Option[Any] = {#MQueue.scala
remove#  override def remove(n: Int)(p: (Any, OutputChannel[Any]) => Boolean): Option[(Any, OutputChannel[Any])] = {#MQueue.scala
extractFirst#  override def extractFirst(p: (Any, OutputChannel[Any]) => Boolean): MQueueElement[Any] = {#MQueue.scala
filterSyms#    def filterSyms(p: Symbol => Boolean): SymbolTable = this -- (syms filterNot p)#SymbolTables.scala
filterAliases#    def filterAliases(p: (Symbol, TermName) => Boolean): SymbolTable = this -- (aliases filterNot (tuple => p(tuple._1, tuple._2)) map (_._2))#SymbolTables.scala
createUsageMsg#  def createUsageMsg(cond: Setting => Boolean): String = {#CompilerCommand.scala
createUsageMsg#  def createUsageMsg(label: String, shouldExplain: Boolean, cond: Setting => Boolean): String = {#CompilerCommand.scala
resetAllAttrs#  def resetAllAttrs(x: Tree, leaveAlone: Tree => Boolean = null): Tree = new ResetAttrs(false, leaveAlone).transform(x)#Trees.scala
resetLocalAttrs#  def resetLocalAttrs(x: Tree, leaveAlone: Tree => Boolean = null): Tree = new ResetAttrs(true, leaveAlone).transform(x)#Trees.scala
resetLocalAttrsKeepLabels#  def resetLocalAttrsKeepLabels(x: Tree, leaveAlone: Tree => Boolean = null): Tree = new ResetAttrs(true, leaveAlone, true).transform(x)#Trees.scala
#class#  private class ResetAttrs(localOnly: Boolean, leaveAlone: Tree => Boolean = null, keepLabels: Boolean = false) {#Trees.scala
newLineOptWhenFollowing#    def newLineOptWhenFollowing(p: Int => Boolean) {#Parsers.scala
ifAthenB#      def ifAthenB[T](f: T => Boolean): PartialFunction[(T, T), T] = {#ICodeCheckers.scala
retain#    private def retain[A, B](map: mutable.Map[A, B])(p: (A, B) => Boolean) = {#CopyPropagation.scala
cond#  def cond(p: Any => Boolean): CondPickler[T] = conditionalPickler(this, p)#Pickler.scala
conditionalPickler#  def conditionalPickler[T](p: Pickler[T], condition: Any => Boolean) = new CondPickler[T](condition) {#Pickler.scala
logreplay#  def logreplay(event: String, x: => Boolean): Boolean#Replayer.scala
logreplay#  def logreplay(event: String, x: => Boolean) = {#Replayer.scala
logreplay#  def logreplay(event: String, x: => Boolean) = x#Replayer.scala
logreplay#  def logreplay(event: String, x: => Boolean) =#Replayer.scala
stringToPhaseIdTest#    private def stringToPhaseIdTest(s: String): Int => Boolean = (s indexOf '-') match {#MutableSettings.scala
subName#    def subName(isDelimiter: Char => Boolean): Name = {#ClassfileParser.scala
nextEnclosing#    override def nextEnclosing(p: Context => Boolean): Context = this#Contexts.scala
nextEnclosing#    def nextEnclosing(p: Context => Boolean): Context =#Contexts.scala
lookupSymbol#    def lookupSymbol(name: Name, qualifies: Symbol => Boolean): NameLookup = {#Contexts.scala
bestAlternatives#  private def bestAlternatives(alternatives: List[Symbol])(isBetter: (Symbol, Symbol) => Boolean): List[Symbol] = {#Infer.scala
#class#  private class TypeTreeSubstituter(cond: Name => Boolean) extends Transformer {#Namers.scala
lsDir#    def lsDir(dir: Directory, filt: String => Boolean = _ => true) =#ClassPath.scala
findNext#  def findNext(str: String, start: Int)(p: Int => Boolean): Int = {#DocStrings.scala
findAll#  def findAll(str: String, start: Int)(p: Int => Boolean): List[Int] = {#DocStrings.scala
tagIndex#  def tagIndex(str: String, p: Int => Boolean = (idx => true)): List[(Int, Int)] = {#DocStrings.scala
withFilter#    def withFilter(q: A => Boolean): WithFilter = new WithFilter(x => p(x) && q(x))#Option.scala
runWith#  def runWith[U](action: B => U): A => Boolean = { x =>#PartialFunction.scala
ensuring#    def ensuring(cond: A => Boolean): A = { assert(cond(__resultOfEnsuring)); __resultOfEnsuring }#Predef.scala
ensuring#    def ensuring(cond: A => Boolean, msg: => Any): A = { assert(cond(__resultOfEnsuring), msg); __resultOfEnsuring }#Predef.scala
loopWhile#  def loopWhile[A](cond: => Boolean)(r: Responder[Unit]): Responder[Unit] =#Responder.scala
filter#  def filter(p: A => Boolean) = new Responder[A] {#Responder.scala
filterKeys#  def filterKeys(p: A => Boolean): GenMap[A, B]#GenMapLike.scala
segmentLength#  def segmentLength(p: A => Boolean, from: Int): Int#GenSeqLike.scala
prefixLength#  def prefixLength(p: A => Boolean): Int = segmentLength(p, 0)#GenSeqLike.scala
indexWhere#  def indexWhere(p: A => Boolean, from: Int): Int#GenSeqLike.scala
indexWhere#  def indexWhere(p: A => Boolean): Int = indexWhere(p, 0)#GenSeqLike.scala
lastIndexWhere#  def lastIndexWhere(p: A => Boolean): Int = lastIndexWhere(p, length - 1)#GenSeqLike.scala
lastIndexWhere#  def lastIndexWhere(p: A => Boolean, end: Int): Int#GenSeqLike.scala
corresponds#  def corresponds[B](that: GenSeq[B])(p: (A, B) => Boolean): Boolean#GenSeqLike.scala
filter#  def filter(pred: A => Boolean): Repr#GenTraversableLike.scala
filterNot#  def filterNot(pred: A => Boolean): Repr#GenTraversableLike.scala
partition#  def partition(pred: A => Boolean): (Repr, Repr)#GenTraversableLike.scala
takeWhile#  def takeWhile(pred: A => Boolean): Repr#GenTraversableLike.scala
span#  def span(pred: A => Boolean): (Repr, Repr)#GenTraversableLike.scala
dropWhile#  def dropWhile(pred: A => Boolean): Repr#GenTraversableLike.scala
count#  def count(p: A => Boolean): Int#GenTraversableOnce.scala
forall#  def forall(pred: A => Boolean): Boolean#GenTraversableOnce.scala
exists#  def exists(pred: A => Boolean): Boolean#GenTraversableOnce.scala
find#  def find(pred: A => Boolean): Option[A]#GenTraversableOnce.scala
prefixLengthImpl#  private def prefixLengthImpl(p: A => Boolean, expectTrue: Boolean): Int = {#IndexedSeqOptimized.scala
forall#  def forall(p: A => Boolean): Boolean = prefixLengthImpl(p, expectTrue = true) == length#IndexedSeqOptimized.scala
exists#  def exists(p: A => Boolean): Boolean = prefixLengthImpl(p, expectTrue = false) != length#IndexedSeqOptimized.scala
find#  def find(p: A => Boolean): Option[A] = {#IndexedSeqOptimized.scala
takeWhile#  def takeWhile(p: A => Boolean): Repr = take(prefixLength(p))#IndexedSeqOptimized.scala
dropWhile#  def dropWhile(p: A => Boolean): Repr = drop(prefixLength(p))#IndexedSeqOptimized.scala
span#  def span(p: A => Boolean): (Repr, Repr) = splitAt(prefixLength(p))#IndexedSeqOptimized.scala
segmentLength#  def segmentLength(p: A => Boolean, from: Int): Int = {#IndexedSeqOptimized.scala
indexWhere#  def indexWhere(p: A => Boolean, from: Int): Int = {#IndexedSeqOptimized.scala
lastIndexWhere#  def lastIndexWhere(p: A => Boolean, end: Int): Int = {#IndexedSeqOptimized.scala
newFiltered#  protected override def newFiltered(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with Filtered#IterableViewLike.scala
newDroppedWhile#  protected override def newDroppedWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with DroppedWhile#IterableViewLike.scala
newTakenWhile#  protected override def newTakenWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with TakenWhile#IterableViewLike.scala
filter#  def filter(p: A => Boolean): Iterator[A] = new AbstractIterator[A] {#Iterator.scala
corresponds#  def corresponds[B](that: GenTraversableOnce[B])(p: (A, B) => Boolean): Boolean = {#Iterator.scala
withFilter#  def withFilter(p: A => Boolean): Iterator[A] = filter(p)#Iterator.scala
filterNot#  def filterNot(p: A => Boolean): Iterator[A] = filter(!p(_))#Iterator.scala
takeWhile#  def takeWhile(p: A => Boolean): Iterator[A] = new AbstractIterator[A] {#Iterator.scala
partition#  def partition(p: A => Boolean): (Iterator[A], Iterator[A]) = {#Iterator.scala
span#  def span(p: A => Boolean): (Iterator[A], Iterator[A]) = {#Iterator.scala
dropWhile#  def dropWhile(p: A => Boolean): Iterator[A] = {#Iterator.scala
forall#  def forall(p: A => Boolean): Boolean = {#Iterator.scala
exists#  def exists(p: A => Boolean): Boolean = {#Iterator.scala
find#  def find(p: A => Boolean): Option[A] = {#Iterator.scala
indexWhere#  def indexWhere(p: A => Boolean): Int = {#Iterator.scala
forall#  def forall(p: A => Boolean): Boolean = {#LinearSeqOptimized.scala
exists#  def exists(p: A => Boolean): Boolean = {#LinearSeqOptimized.scala
find#  def find(p: A => Boolean): Option[A] = {#LinearSeqOptimized.scala
takeWhile#  def takeWhile(p: A => Boolean): Repr = {#LinearSeqOptimized.scala
span#  def span(p: A => Boolean): (Repr, Repr) = {#LinearSeqOptimized.scala
segmentLength#  def segmentLength(p: A => Boolean, from: Int): Int = {#LinearSeqOptimized.scala
indexWhere#  def indexWhere(p: A => Boolean, from: Int): Int = {#LinearSeqOptimized.scala
lastIndexWhere#  def lastIndexWhere(p: A => Boolean, end: Int): Int = {#LinearSeqOptimized.scala
#class#  protected class FilteredKeys(p: A => Boolean) extends AbstractMap[A, B] with DefaultMap[A, B] {#MapLike.scala
filterKeys#  def filterKeys(p: A => Boolean): Map[A, B] = new FilteredKeys(p)#MapLike.scala
filterNot#  override def filterNot(p: ((A, B)) => Boolean): This = {#MapLike.scala
filterKeys#  override def filterKeys(p: A => Boolean) = self.filterKeys(p)#MapProxyLike.scala
filterNot#  override def filterNot(p: ((A, B)) => Boolean) = self filterNot p#MapProxyLike.scala
segmentLength#  def segmentLength(p: A => Boolean, from: Int): Int = {#SeqLike.scala
indexWhere#  def indexWhere(p: A => Boolean, from: Int): Int = {#SeqLike.scala
lastIndexWhere#  def lastIndexWhere(p: A => Boolean, end: Int): Int = {#SeqLike.scala
corresponds#  def corresponds[B](that: GenSeq[B])(p: (A,B) => Boolean): Boolean = {#SeqLike.scala
sortWith#  def sortWith(lt: (A, A) => Boolean): Repr = sorted(Ordering fromLessThan lt)#SeqLike.scala
segmentLength#  override def segmentLength(p: A => Boolean, from: Int): Int = self.segmentLength(p, from)#SeqProxyLike.scala
prefixLength#  override def prefixLength(p: A => Boolean) = self.prefixLength(p)#SeqProxyLike.scala
indexWhere#  override def indexWhere(p: A => Boolean): Int = self.indexWhere(p)#SeqProxyLike.scala
indexWhere#  override def indexWhere(p: A => Boolean, from: Int): Int = self.indexWhere(p, from)#SeqProxyLike.scala
lastIndexWhere#  override def lastIndexWhere(p: A => Boolean): Int = self.lastIndexWhere(p, length - 1)#SeqProxyLike.scala
lastIndexWhere#  override def lastIndexWhere(p: A => Boolean, end: Int): Int = self.lastIndexWhere(p)#SeqProxyLike.scala
corresponds#  override def corresponds[B](that: GenSeq[B])(p: (A,B) => Boolean): Boolean = self.corresponds(that)(p)#SeqProxyLike.scala
sortWith#  override def sortWith(lt: (A, A) => Boolean): Repr = self.sortWith(lt)#SeqProxyLike.scala
newFiltered#  protected override def newFiltered(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with Filtered#SeqViewLike.scala
newDroppedWhile#  protected override def newDroppedWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with DroppedWhile#SeqViewLike.scala
newTakenWhile#  protected override def newTakenWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with TakenWhile#SeqViewLike.scala
filterKeys#  override def filterKeys(p: A => Boolean): SortedMap[A, B] = new FilteredKeys(p) with SortedMap.Default[A, B] {#SortedMapLike.scala
filterImpl#  private def filterImpl(p: A => Boolean, isFlipped: Boolean): Repr = {#TraversableLike.scala
filter#  def filter(p: A => Boolean): Repr = filterImpl(p, isFlipped = false)#TraversableLike.scala
filterNot#  def filterNot(p: A => Boolean): Repr = filterImpl(p, isFlipped = true)#TraversableLike.scala
partition#  def partition(p: A => Boolean): (Repr, Repr) = {#TraversableLike.scala
forall#  def forall(p: A => Boolean): Boolean = {#TraversableLike.scala
exists#  def exists(p: A => Boolean): Boolean = {#TraversableLike.scala
find#  def find(p: A => Boolean): Option[A] = {#TraversableLike.scala
takeWhile#  def takeWhile(p: A => Boolean): Repr = {#TraversableLike.scala
dropWhile#  def dropWhile(p: A => Boolean): Repr = {#TraversableLike.scala
span#  def span(p: A => Boolean): (Repr, Repr) = {#TraversableLike.scala
withFilter#  def withFilter(p: A => Boolean): FilterMonadic[A, Repr] = new WithFilter(p)#TraversableLike.scala
withFilter#    def withFilter(q: A => Boolean): WithFilter =#TraversableLike.scala
forall#  def forall(p: A => Boolean): Boolean#TraversableOnce.scala
exists#  def exists(p: A => Boolean): Boolean#TraversableOnce.scala
find#  def find(p: A => Boolean): Option[A]#TraversableOnce.scala
count#  def count(p: A => Boolean): Int = {#TraversableOnce.scala
withFilter#    def withFilter(p: A => Boolean) = trav.toIterator filter p#TraversableOnce.scala
filter#    def filter(p: A => Boolean): TraversableOnce[A] = withFilter(p)#TraversableOnce.scala
filter#  override def filter(p: A => Boolean): Repr = self.filter(p)#TraversableProxyLike.scala
filterNot#  override def filterNot(p: A => Boolean): Repr = self.filterNot(p)#TraversableProxyLike.scala
partition#  override def partition(p: A => Boolean): (Repr, Repr) = self.partition(p)#TraversableProxyLike.scala
forall#  override def forall(p: A => Boolean): Boolean = self.forall(p)#TraversableProxyLike.scala
exists#  override def exists(p: A => Boolean): Boolean = self.exists(p)#TraversableProxyLike.scala
count#  override def count(p: A => Boolean): Int = self.count(p)#TraversableProxyLike.scala
find#  override def find(p: A => Boolean): Option[A] = self.find(p)#TraversableProxyLike.scala
takeWhile#  override def takeWhile(p: A => Boolean): Repr = self.takeWhile(p)#TraversableProxyLike.scala
dropWhile#  override def dropWhile(p: A => Boolean): Repr = self.dropWhile(p)#TraversableProxyLike.scala
span#  override def span(p: A => Boolean): (Repr, Repr) = self.span(p)#TraversableProxyLike.scala
newFiltered#  protected def newFiltered(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with Filtered#TraversableViewLike.scala
newDroppedWhile#  protected def newDroppedWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with DroppedWhile#TraversableViewLike.scala
newTakenWhile#  protected def newTakenWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with TakenWhile#TraversableViewLike.scala
filter#  override def filter(p: A => Boolean): This = newFiltered(p)#TraversableViewLike.scala
withFilter#  override def withFilter(p: A => Boolean): This = newFiltered(p)#TraversableViewLike.scala
partition#  override def partition(p: A => Boolean): (This, This) = (newFiltered(p), newFiltered(!p(_)))#TraversableViewLike.scala
dropWhile#  override def dropWhile(p: A => Boolean): This = newDroppedWhile(p)#TraversableViewLike.scala
takeWhile#  override def takeWhile(p: A => Boolean): This = newTakenWhile(p)#TraversableViewLike.scala
span#  override def span(p: A => Boolean): (This, This) = (newTakenWhile(p), newDroppedWhile(p))#TraversableViewLike.scala
withFilter#  def withFilter(p: A => Boolean): FilterMonadic[A, Repr]#FilterMonadic.scala
segmentLength#  override def segmentLength(p: A => Boolean, from: Int): Int = underlying.segmentLength(p, from)#SeqForwarder.scala
prefixLength#  override def prefixLength(p: A => Boolean) = underlying prefixLength p#SeqForwarder.scala
indexWhere#  override def indexWhere(p: A => Boolean): Int = underlying indexWhere p#SeqForwarder.scala
indexWhere#  override def indexWhere(p: A => Boolean, from: Int): Int = underlying.indexWhere(p, from)#SeqForwarder.scala
lastIndexWhere#  override def lastIndexWhere(p: A => Boolean): Int = underlying lastIndexWhere p#SeqForwarder.scala
lastIndexWhere#  override def lastIndexWhere(p: A => Boolean, end: Int): Int = underlying.lastIndexWhere(p, end)#SeqForwarder.scala
corresponds#  override def corresponds[B](that: GenSeq[B])(p: (A,B) => Boolean): Boolean = underlying.corresponds(that)(p)#SeqForwarder.scala
forall#  override def forall(p: A => Boolean): Boolean = underlying forall p#TraversableForwarder.scala
exists#  override def exists(p: A => Boolean): Boolean = underlying exists p#TraversableForwarder.scala
count#  override def count(p: A => Boolean): Int = underlying count p#TraversableForwarder.scala
find#  override def find(p: A => Boolean): Option[A] = underlying find p#TraversableForwarder.scala
filter#  override def filter(f: ((Int, T)) => Boolean): IntMap[T] = this match {#IntMap.scala
filter#  override def filter(f: ((Long, T)) => Boolean): LongMap[T] = this match {#LongMap.scala
filterKeys#  override def filterKeys(p: A => Boolean): Map[A, B] = new FilteredKeys(p) with DefaultMap[A, B]#MapLike.scala
filterKeys#  override def filterKeys(p: A => Boolean) = self.filterKeys(p)#MapProxy.scala
skipCount#  private def skipCount(p: Int => Boolean): Int = {#Range.scala
filterKeys#  override def filterKeys(p: A => Boolean): SortedMap[A, B] = new FilteredKeys(p) with SortedMap.Default[A, B] {#SortedMap.scala
filter#  override def filter(p: A => Boolean): Stream[A] = {#Stream.scala
withFilter#  override final def withFilter(p: A => Boolean): StreamWithFilter = new StreamWithFilter(p)#Stream.scala
withFilter#    override def withFilter(q: A => Boolean): StreamWithFilter =#Stream.scala
partition#  override def partition(p: A => Boolean): (Stream[A], Stream[A]) = (filter(p(_)), filterNot(p(_)))#Stream.scala
takeWhile#  override def takeWhile(p: A => Boolean): Stream[A] =#Stream.scala
dropWhile#  override def dropWhile(p: A => Boolean): Stream[A] = {#Stream.scala
newFiltered#  protected override def newFiltered(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with Filtered#StreamViewLike.scala
newDroppedWhile#  protected override def newDroppedWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with DroppedWhile#StreamViewLike.scala
newTakenWhile#  protected override def newTakenWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with TakenWhile#StreamViewLike.scala
countWhile#  private[this] def countWhile(p: ((A, B)) => Boolean): Int = {#TreeMap.scala
dropWhile#  override def dropWhile(p: ((A, B)) => Boolean) = drop(countWhile(p))#TreeMap.scala
takeWhile#  override def takeWhile(p: ((A, B)) => Boolean) = take(countWhile(p))#TreeMap.scala
span#  override def span(p: ((A, B)) => Boolean) = splitAt(countWhile(p))#TreeMap.scala
countWhile#  private[this] def countWhile(p: A => Boolean): Int = {#TreeSet.scala
dropWhile#  override def dropWhile(p: A => Boolean) = drop(countWhile(p))#TreeSet.scala
takeWhile#  override def takeWhile(p: A => Boolean) = take(countWhile(p))#TreeSet.scala
span#  override def span(p: A => Boolean) = splitAt(countWhile(p))#TreeSet.scala
retain#  override def retain(p: (A, B) => Boolean): this.type = {#ImmutableMapAdaptor.scala
exists#  override def exists(p: A => Boolean): Boolean = set.exists(p)#ImmutableSetAdaptor.scala
newFiltered#  protected override def newFiltered(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with Filtered#IndexedSeqView.scala
newDroppedWhile#  protected override def newDroppedWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with DroppedWhile#IndexedSeqView.scala
newTakenWhile#  protected override def newTakenWhile(p: A => Boolean): Transformed[A] = new { val pred = p } with AbstractTransformed[A] with TakenWhile#IndexedSeqView.scala
filter#  override def filter(p: A => Boolean): This = newFiltered(p)#IndexedSeqView.scala
dropWhile#  override def dropWhile(p: A => Boolean): This = newDroppedWhile(p)#IndexedSeqView.scala
