await#    def await(cond: => Boolean) = while (!cond) { wait() }#boundedbuffer.scala
filterNot2combiner#    override def filterNot2combiner[U >: T, This](pred: T => Boolean, cb: Combiner[U, This]) = {#ParArray.scala
filterNot2combiner_quick#    private def filterNot2combiner_quick[U >: T, This](pred: T => Boolean, cb: Builder[U, This], a: Array[Any], ntil: Int, from: Int) {#ParArray.scala
partition2combiners#    override def partition2combiners[U >: T, This](pred: T => Boolean, btrue: Combiner[U, This], bfalse: Combiner[U, This]) = {#ParArray.scala
partition2combiners_quick#    private def partition2combiners_quick[U >: T, This](p: T => Boolean, btrue: Builder[U, This], bfalse: Builder[U, This], a: Array[Any], ntil: Int, from: Int) {#ParArray.scala
filter#  def filter(@deprecatedName('pred) p: T => Boolean)(implicit executor: ExecutionContext): Future[T] = {#Future.scala
find#  def find[T](@deprecatedName('futurestravonce) futures: TraversableOnce[Future[T]])(@deprecatedName('predicate) p: T => Boolean)(implicit executor: ExecutionContext): Future[Option[T]] = {#Future.scala
fromFunction#  def fromFunction[T](cmp: (T, T) => Boolean): Equiv[T] = new Equiv[T] {#Equiv.scala
fromLessThan#  def fromLessThan[T](cmp: (T, T) => Boolean): Ordering[T] = new Ordering[T] {#Ordering.scala
filter#  def filter[To1, To2](f: (El1, El2) => Boolean)(implicit cbf1: CBF[Repr1, El1, To1], cbf2: CBF[Repr2, El2, To2]): (To1, To2) = {#Tuple2Zipped.scala
exists#  def exists(f: (El1, El2) => Boolean): Boolean = {#Tuple2Zipped.scala
forall#  def forall(f: (El1, El2) => Boolean): Boolean =#Tuple2Zipped.scala
filter#  def filter[To1, To2, To3](f: (El1, El2, El3) => Boolean)(#Tuple3Zipped.scala
exists#  def exists(f: (El1, El2, El3) => Boolean): Boolean = {#Tuple3Zipped.scala
forall#  def forall(f: (El1, El2, El3) => Boolean): Boolean =#Tuple3Zipped.scala
forall#    def forall(f: A => Boolean) = e match {#Either.scala
exists#    def exists(f: A => Boolean) = e match {#Either.scala
filter#    def filter[Y](p: A => Boolean): Option[Either[A, Y]] = e match {#Either.scala
forall#    def forall(f: B => Boolean) = e match {#Either.scala
exists#    def exists(f: B => Boolean) = e match {#Either.scala
filter#    def filter[X](p: B => Boolean): Option[Either[X, B]] = e match {#Either.scala
stableSort#  def stableSort[K: ClassTag](a: Array[K], f: (K, K) => Boolean) {#Sorting.scala
stableSort#  def stableSort[K: ClassTag](a: Seq[K], f: (K, K) => Boolean): Array[K] = {#Sorting.scala
stableSort#  private def stableSort[K : ClassTag](a: Array[K], lo: Int, hi: Int, scratch: Array[K], f: (K,K) => Boolean) {#Sorting.scala
filter#  def filter(p: T => Boolean): Try[T]#Try.scala
filter#  def filter(p: T => Boolean): Try[T] = this#Try.scala
filter#  def filter(p: T => Boolean): Try[T] = {#Try.scala
mkCatcher#  def mkCatcher[Ex <: Throwable: ClassTag, T](isDef: Ex => Boolean, f: Ex => T) = new Catcher[T] {#Exception.scala
mkThrowableCatcher#  def mkThrowableCatcher[T](isDef: Throwable => Boolean, f: Throwable => T) = mkCatcher(isDef, f)#Exception.scala
filterWithError#    def filterWithError(p: T => Boolean, error: T => String, position: Input): ParseResult[T]#Parsers.scala
filterWithError#    def filterWithError(p: T => Boolean, error: T => String, position: Input): ParseResult[T] =#Parsers.scala
filterWithError#    def filterWithError(p: Nothing => Boolean, error: Nothing => String, position: Input): ParseResult[Nothing] = this#Parsers.scala
filter#    def filter(p: T => Boolean): Parser[T]#Parsers.scala
withFilter#    def withFilter(p: T => Boolean): Parser[T]#Parsers.scala
elem#  def elem(kind: String, p: Elem => Boolean) = acceptIf(p)(inEl => kind+##)#Parsers.scala
acceptIf#  def acceptIf(p: Elem => Boolean)(err: Elem => String): Parser[Elem] = Parser { in =>#Parsers.scala
filter#  override def filter(f: MetaData => Boolean): MetaData =#MetaData.scala
apply#  def apply(f: Node => Boolean): NodeSeq = filter(f)#NodeSeq.scala
makeSeq#    def makeSeq(cond: (Node) => Boolean) =#NodeSeq.scala
filt#    def filt(cond: (Node) => Boolean) = this flatMap (_.descendant_or_self) filter cond#NodeSeq.scala
filter#  override def filter(f: MetaData => Boolean): MetaData = this#Null.scala
similarBytecode#  def similarBytecode(methA: MethodNode, methB: MethodNode, similar: (Instruction, Instruction) => Boolean) = {#BytecodeTest.scala
fields#  def fields[T: ClassTag](p: JField => Boolean) = {#SigTest.scala
methods#  def methods[T: ClassTag](p: JMethod => Boolean) = {#SigTest.scala
printStatistics#  def printStatistics(stats: Statistics = getStatistics, filter: MethodCallTrace => Boolean = standardFilter): Unit = {#Instrumentation.scala
nextTestActionExpectTrue#  def nextTestActionExpectTrue(reason: String, body: => Boolean): Boolean = (#Runner.scala
runInContext#  def runInContext(body: => Boolean): (Boolean, LogContext) = {#Runner.scala
runTestCommon#  def runTestCommon(andAlso: => Boolean): (Boolean, LogContext) = runInContext {#Runner.scala
mapInPlace#    def mapInPlace(mapFn: String => String)(filterFn: String => Boolean = _ => true): Unit =#package.scala
filter#    def filter(cond: Symbol => Boolean): Symbol#Symbols.scala
suchThat#    def suchThat(cond: Symbol => Boolean): Symbol#Symbols.scala
withFilter#    def withFilter(f: Tree => Boolean): List[Tree]#Trees.scala
filter#    def filter(f: Tree => Boolean): List[Tree]#Trees.scala
find#    def find(p: Tree => Boolean): Option[Tree]#Trees.scala
exists#    def exists(p: Tree => Boolean): Boolean#Trees.scala
forAll#    def forAll(p: Tree => Boolean): Boolean#Trees.scala
find#    def find(p: Type => Boolean): Option[Type]#Types.scala
exists#    def exists(p: Type => Boolean): Boolean#Types.scala
filterAnnotations#    def filterAnnotations(p: AnnotationInfo => Boolean): Self #AnnotationInfos.scala
hasArgWhich#    def hasArgWhich(p: Tree => Boolean) = args exists (_ exists p)#AnnotationInfos.scala
exists#    def exists(p: Type => Boolean): Boolean = elems exists p#BaseTypeSeqs.scala
exists#    override def exists(p: Type => Boolean) = elems exists (x => p(f(x)))#BaseTypeSeqs.scala
symbolsMapFilt#    private def symbolsMapFilt[T](syms: List[Symbol], p: Name => Boolean, f: Name => T) = symbolsMap(syms filter (x => p(x.name)), f)#Definitions.scala
isPossiblySpecializedType#    def isPossiblySpecializedType(tp: Type)(cond: Type => Boolean) = {#Definitions.scala
ifSym#    private def ifSym(tree: Tree, p: Symbol => Boolean) = symFn(tree, p, false)#Printers.scala
filterNot#    override def filterNot(p: Symbol => Boolean): Scope = (#Scopes.scala
filter#    override def filter(p: Symbol => Boolean): Scope = (#Scopes.scala
filterAnnotations#    def filterAnnotations(p: AnnotationInfo => Boolean): this.type =#Symbols.scala
filter#    def filter(cond: Symbol => Boolean): Symbol =#Symbols.scala
suchThat#    def suchThat(cond: Symbol => Boolean): Symbol = {#Symbols.scala
filter#    override def filter(cond: Symbol => Boolean) = this#Symbols.scala
withFilter#    override def withFilter(f: Tree => Boolean): List[Tree] = {#Trees.scala
filter#    override def filter(f: Tree => Boolean): List[Tree] = withFilter(f)#Trees.scala
find#    override def find(p: Tree => Boolean): Option[Tree] = {#Trees.scala
exists#    override def exists(p: Tree => Boolean): Boolean = !find(p).isEmpty#Trees.scala
forAll#    override def forAll(p: Tree => Boolean): Boolean = find(!p(_)).isEmpty#Trees.scala
correspondsStructure#    def correspondsStructure(that: Tree)(f: (Tree,Tree) => Boolean): Boolean =#Trees.scala
freeSyms#    private def freeSyms[S <: Symbol](isFree: Symbol => Boolean, symOfType: Type => Symbol): List[S] = {#Trees.scala
hasSymbolWhich#    def hasSymbolWhich(f: Symbol => Boolean) =#Trees.scala
withFilter#    def withFilter(p: Type => Boolean) = new FilterMapForeach(p)#Types.scala
find#    def find(p: Type => Boolean): Option[Type] = new FindTypeCollector(p).collect(this)#Types.scala
exists#    def exists(p: Type => Boolean): Boolean = !find(p).isEmpty#Types.scala
filterAnnotations#    def filterAnnotations(p: AnnotationInfo => Boolean): Type = this#Types.scala
withTypeVars#    def withTypeVars(op: Type => Boolean): Boolean = withTypeVars(op, AnyDepth)#Types.scala
withTypeVars#    def withTypeVars(op: Type => Boolean, depth: Int): Boolean = {#Types.scala
filterAnnotations#    override def filterAnnotations(p: AnnotationInfo => Boolean): Type = {#Types.scala
elementTest#  def elementTest(container: Symbol, tp: Type)(f: Type => Boolean): Boolean = {#Types.scala
explain#  protected def explain[T](op: String, p: (Type, T) => Boolean, tp1: Type, arg2: T): Boolean = {#Types.scala
splitWhere#  def splitWhere(str: String, f: Char => Boolean, doDropIndex: Boolean = false): Option[(String, String)] =#StringOps.scala
walkFilter#  override def walkFilter(cond: Path => Boolean): Iterator[Path] =#Directory.scala
walkFilter#  override def walkFilter(cond: Path => Boolean): Iterator[Path] =#File.scala
walkFilter#  def walkFilter(cond: Path => Boolean): Iterator[Path] =#Path.scala
exists#    override def exists(p: Type => Boolean): Boolean = synchronized { super.exists(p) }#SynchronizedOps.scala
explain#  override protected def explain[T](op: String, p: (Type, T) => Boolean, tp1: Type, arg2: T): Boolean = {#SynchronizedTypes.scala
delimited:#  def delimited: Char => Boolean#Delimited.scala
readWhile#  private def readWhile(cond: String => Boolean) = {#ILoop.scala
readYesOrNo#  def readYesOrNo(prompt: String, alt: => Boolean): Boolean = readOneKey(prompt) match {#InteractiveReader.scala
apply#  def apply(s: String, cursor: Int, delimited: Char => Boolean): Parsed =#Parsed.scala
hasAncestorName#  def hasAncestorName(f: String => Boolean) = superNames exists f#RichClass.scala
hasAncestor#  def hasAncestor(f: JClass => Boolean) = supers exists f#RichClass.scala
preCondition:#    def preCondition: (State => Boolean) = s => preConditions.toList.forall(_.apply(s))#Commands.scala
filter#  def filter(p: T => Boolean): Gen[T] = Gen(prms => for {#Gen.scala
withFilter#  def withFilter(p: T => Boolean) = new GenWithFilter[T](this, p)#Gen.scala
withFilter#    def withFilter(q: A => Boolean): GenWithFilter[A] = new GenWithFilter[A](self, x => p(x) && q(x))#Gen.scala
suchThat#  def suchThat(p: T => Boolean): Gen[T] = filter(p)#Gen.scala
inline#    def inline(isInlineEnd: => Boolean): Inline = {#CommentFactoryBase.scala
countLinks#    def countLinks(c: Comment, p: EntityLink => Boolean) = {#ScaladocModelTest.scala
filter#  def filter(f : A => Boolean) : M[A]#Functors.scala
filter#    def filter(f : Nothing => Boolean) : M[Nothing] = this#Functors.scala
filter#  def filter(f : A => Boolean) = flatMap { a => out => if(f(a)) Success(out, a) else Failure }#Rule.scala
cond#  def cond(f : S => Boolean) = get filter f#Rules.scala
repeatUntil#  def repeatUntil[T, X](rule : Rule[T => T, X])(finished : T => Boolean)(initial : T) = apply {#Rules.scala
inputVerifier:#  def inputVerifier: Component => Boolean = { a =>#Component.scala
inputVerifier_=#  def inputVerifier_=(v: Component => Boolean) {#Component.scala
verifier:#  def verifier: String => Boolean = s => Option(peer.getInputVerifier) forall (_ verify peer)#TextField.scala
verifier_=#  def verifier_=(v: String => Boolean) {#TextField.scala
shouldYieldFocus:#  def shouldYieldFocus: String => Boolean = s => Option(peer.getInputVerifier) forall (_ shouldYieldFocus peer)#TextField.scala
shouldYieldFocus_=#  def shouldYieldFocus_=(y: String=>Boolean) {#TextField.scala
filterer:#  def filterer: T => Boolean#Operators.scala
taker:#  def taker: T => Boolean#Operators.scala
sequentialCount#  def sequentialCount(pred: T => Boolean, sz: Int) = {#SequentialOps.scala
sequentialForall#  def sequentialForall(pred: T => Boolean, sz: Int) = {#SequentialOps.scala
sequentialExists#  def sequentialExists(pred: T => Boolean, sz: Int) = {#SequentialOps.scala
sequentialFind#  def sequentialFind(pred: T => Boolean, sz: Int) = {#SequentialOps.scala
sequentialFilter#  def sequentialFilter(pred: T => Boolean, sz: Int) = {#SequentialOps.scala
sequentialPartition#  def sequentialPartition(pred: T => Boolean, sz: Int) = {#SequentialOps.scala
sequentialTakeWhile#  def sequentialTakeWhile(p: T => Boolean, sz: Int) = {#SequentialOps.scala
sequentialSpan#  def sequentialSpan(p: T => Boolean, sz: Int) = {#SequentialOps.scala
sequentialSegmentLength#  def sequentialSegmentLength(pred: T => Boolean, from: Int, sz: Int) = {#SequentialOps.scala
sequentialIndexWhere#  def sequentialIndexWhere(pred: T => Boolean, from: Int, sz: Int) = {#SequentialOps.scala
sequentialLastIndexWhere#  def sequentialLastIndexWhere(pred: T => Boolean, end: Int, sz: Int) = {#SequentialOps.scala
sequentialCorresponds#  def sequentialCorresponds(sq: Seq[T], f: (T, T) => Boolean, sz: Int): Boolean = {#SequentialOps.scala
takeWhile#  override def takeWhile(p: A => Boolean): List[A] = {#spec-List.scala
dropWhile#  override def dropWhile(p: A => Boolean): List[A] = {#spec-List.scala
span#  override def span(p: A => Boolean): (List[A], List[A]) = {#spec-List.scala
sort#  def sort(lt : (A,A) => Boolean): List[A] = {#spec-List.scala
forall2#  def forall2[A,B](xs: List[A], ys: List[B])(f: (A, B) => Boolean): Boolean = {#spec-List.scala
exists2#  def exists2[A,B](xs: List[A], ys: List[B])(f: (A, B) => Boolean): Boolean = {#spec-List.scala
filter#  def filter(p: ActorRef => Boolean): Array[ActorRef] = {#ActorRegistry.scala
filterTypedActors#  def filterTypedActors(p: AnyRef => Boolean): Array[AnyRef] = {#ActorRegistry.scala
findValue#  def findValue(key: K)(f: (V) => Boolean): Option[V] = {#ActorRegistry.scala
exists#  override def exists(f: T => Boolean): Boolean = items.exists(f)#Iterators.scala
exists#  override def exists(f: ActorRef => Boolean): Boolean = items.exists(f)#Iterators.scala
test1#  def test1(b: => Boolean) = {#t1820.scala
assert#  def assert(cond: => Boolean, hint: String) {#actor-getstate.scala
withFilter#  def withFilter(p: A => Boolean): WithFilter = new WithFilter(p)#genericouter.scala
apply#   def apply(f : (A => Boolean)) : Iterator[B] =#spec-partialmap.scala
ensure#        def ensure(postcondition: a => Boolean): a#t0031.scala
require#    def require[a](precondition: => Boolean)(command: => a): Ensure[a] =#t0031.scala
ensure#	        def ensure(postcondition: a => Boolean): a = {#t0031.scala
min0#    def min0[A](less: (A, A) => Boolean, xs: List[A]): Option[A] = xs match {#t0082.scala
f#  def f(cond: => Boolean) = while (cond == false) {};#t0093.scala
filteringFunction#  def filteringFunction[V](filter: V => Boolean): List[V] => List[V] = {#Seq.scala
f1#  def f1(f: String => Boolean) = f(##)#t3430.scala
lazyFilter#  def lazyFilter[E](s: Stream[E], p: E => Boolean): Stream[E] = s match {#t4649.scala
filter#    def filter(p: B => Boolean) = ???#t7239.scala
filter#  def filter(p: T => Boolean): MyType[T]#tcpoly_boundedmonad.scala
filter#  def filter(p: T => Boolean): Set[T] = sys.error(##)#tcpoly_boundedmonad.scala
filter#  def filter(p: A => Boolean): MyType[A] #tcpoly_checkkinds_mix.scala
filter#    def filter(p: t => Boolean): m[t] = {#tcpoly_seq.scala
filter#    def filter(p: t => Boolean): m[t] = {#tcpoly_seq_typealias.scala
&&#    def && (x: => Boolean): Boolean = ifThenElse[Boolean](x)(new False());#Course-2002-03.scala
||#    def || (x: => Boolean): Boolean = ifThenElse[Boolean](new True())(x);#Course-2002-03.scala
filter0#    def filter0(f: Int => Boolean, accu: IntSet): IntSet;#Course-2002-03.scala
filter#    def filter(f: Int => Boolean): IntSet = filter0(f, new Empty);#Course-2002-03.scala
filter0#    def filter0(f: Int => Boolean, accu: IntSet): IntSet = accu;#Course-2002-03.scala
filter0#    def filter0(f: Int => Boolean, accu: IntSet): IntSet =#Course-2002-03.scala
quicksort#  def quicksort[a] (less : (a,a) => Boolean) (xs : List[a]) : List[a] = {#Course-2002-04.scala
mergesort#  def mergesort[a] (less : (a,a) => Boolean) (xs: Array[a]): Unit = {#Course-2002-04.scala
While#    def While(c: => Boolean)(b: => Unit): Unit =#Course-2002-04.scala
partition#  def partition[a](xs: List[a], pred: a => Boolean): Pair[List[a], List[a]] = {#Course-2002-05.scala
quicksort#  def quicksort[a] (less : (a,a) => Boolean) (xs : List[a]) : List[a] = {#Course-2002-05.scala
partition#  def partition[a](xs: List[a], pred: a => Boolean): Pair[List[a], List[a]] = {#Course-2002-05.scala
quicksort#  def quicksort[a] (less : (a,a) => Boolean) (xs : List[a]) : List[a] = {#Course-2002-05.scala
While#  def While(condition: => Boolean)(command: => Unit): Unit =#Course-2002-08.scala
filter#  def filter(p: Int => Boolean) =#missingparams.scala
count#    def count(condition: Expr[_] => Boolean): Int =#patmat-exprs.scala
sort#        def sort(p: (A, A) => Boolean) = {#reify_implicits-new.scala
sort#        def sort(p: (A, A) => Boolean) = {#reify_implicits-old.scala
testStreamPred#  def testStreamPred(s: Stream[Int])(p: Int => Boolean) {#stream-stack-overflow-filter-map.scala
loopWhile#    def loopWhile[T](cond: =>Boolean)(body: =>(Unit @xyz[T])): Unit @ xyz[T] = {{#t1501.scala
check_success_b#  def check_success_b(name: String, closure: => Boolean, expected: Boolean) {#tailcalls.scala
setup#    def setup(invariant: AVLTree[Int] => Boolean) = forAll(genInput) {#avl.scala
countPredicates:#  def countPredicates: List[T => Boolean]#Operators.scala
forallPredicates:#  def forallPredicates: List[T => Boolean]#Operators.scala
existsPredicates:#  def existsPredicates: List[T => Boolean]#Operators.scala
findPredicates:#  def findPredicates: List[T => Boolean]#Operators.scala
filterPredicates:#  def filterPredicates: List[T => Boolean]#Operators.scala
filterNotPredicates:#  def filterNotPredicates: List[T => Boolean]#Operators.scala
partitionPredicates:#  def partitionPredicates: List[T => Boolean]#Operators.scala
takeWhilePredicates:#  def takeWhilePredicates: List[T => Boolean]#Operators.scala
dropWhilePredicates:#  def dropWhilePredicates: List[T => Boolean]#Operators.scala
spanPredicates:#  def spanPredicates: List[T => Boolean]#Operators.scala
segmentLengthPredicates:#  def segmentLengthPredicates: List[T => Boolean]#Operators.scala
indexWherePredicates:#  def indexWherePredicates: List[T => Boolean]#Operators.scala
lastIndexWherePredicates:#  def lastIndexWherePredicates: List[T => Boolean]#Operators.scala
zipPredicates#  private def zipPredicates(kps: List[K => Boolean], vps: List[V => Boolean]): List[((K, V)) => Boolean] = for {#PairOperators.scala
setup#    def setup(invariant: Tree[String, Int] => Boolean) = forAll(genInput) { case (tree, parm, newTree) =>#redblacktree.scala
checkBinary#	private def checkBinary(codes: Array[Byte])(reduceProcesses: (ProcessBuilder, ProcessBuilder) => ProcessBuilder)(reduceExit: (Boolean, Boolean) => Boolean) =#process.scala
